gene_name,ENSEMBL_Gene,species,immune_typing_important_marker,leukocyte_important_marker,TNK_important_marker,ILC_important_marker,B_important_marker,M_important_marker,DC_important_marker
C1QB,ENSG00000173369,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
C1QA,ENSG00000173372,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
IDO1,ENSG00000131203,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
IL6ST,ENSG00000134352,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
IL6R,ENSG00000160712,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
EOMES,ENSG00000163508,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
CD22,ENSG00000012124,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
CDH1,ENSG00000039068,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
SIGLEC1,ENSG00000088827,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
CD209,ENSG00000090659,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
NRP1,ENSG00000099250,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
CD33,ENSG00000105383,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
SIGLEC6,ENSG00000105492,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
CD5,ENSG00000110448,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
CLEC4A,ENSG00000111729,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
FLT3,ENSG00000122025,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
ZBTB46 ,ENSG00000130584,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
TRIM21,ENSG00000132109,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
CLEC10A,ENSG00000132514,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
NOTCH2,ENSG00000134250,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
IRF4,ENSG00000137265,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
SECISBP2L,ENSG00000138593,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
CXCL9,ENSG00000138755,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
ITGAX,ENSG00000140678,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
IRF8,ENSG00000140968,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
FCGR2A,ENSG00000143226,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
S100A8,ENSG00000143546,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
S100A7,ENSG00000143556 ,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
ENPP3,ENSG00000154269,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
ICOSLG,ENSG00000160223,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
S100A9,ENSG00000163220,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
CXCL10,ENSG00000169245,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
ITGAM,ENSG00000169896,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
XCR1,ENSG00000173578,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
THBD,ENSG00000178726,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
CSF1R,ENSG00000182578,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
CADM1,ENSG00000182985,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
IL3RA,ENSG00000185291,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
IRF7,ENSG00000185507,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
DPP4,ENSG00000197635,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
PDCD1LG2,ENSG00000197646,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
CLEC9A,ENSG00000197992,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
CLEC4C,ENSG00000198178,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
CR1,ENSG00000203710,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
MAFB,ENSG00000204103,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
LILRA4,ENSG00000239961,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
LILRA2,ENSG00000239998,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
FCGR2B,ENSG00000072694,homo_sapiens,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
FCGRT,ENSG00000104870,homo_sapiens,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
ID2,ENSG00000115738,homo_sapiens,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
BATF3,ENSG00000123685,homo_sapiens,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
KLF4,ENSG00000136826,homo_sapiens,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
TNFRSF21,ENSG00000146072,homo_sapiens,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
LILRB4,ENSG00000186818,homo_sapiens,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
TCF4,ENSG00000196628,homo_sapiens,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
FCGR2C,ENSG00000244682,homo_sapiens,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
RUNX3,ENSG00000020633,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
ITGAE,ENSG00000083457,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
TYRO3,ENSG00000092445,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
IL12RB1,ENSG00000096996,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
CD2,ENSG00000116824,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
CD226,ENSG00000150637,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
MERTK,ENSG00000153208,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
CD8A,ENSG00000153563,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
AXL,ENSG00000167601,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
CX3CR1,ENSG00000168329,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
BTLA,ENSG00000186265,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
SIRPA,ENSG00000198053,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
CD74,ENSG00000019582 ,homo_sapiens,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
CD40,ENSG00000101017,homo_sapiens,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
CD1C,ENSG00000158481,homo_sapiens,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
TGFB2,ENSG00000092969,homo_sapiens,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
TGFB1,ENSG00000105329,homo_sapiens,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
IL10,ENSG00000136634,homo_sapiens,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
PDCD1,ENSG00000188389,homo_sapiens,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
NAMPT,ENSG00000105835,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IFIH1,ENSG00000115267 ,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IRF1,ENSG00000125347 ,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IFI6,ENSG00000126709,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
OASL,ENSG00000135114,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RTP4,ENSG00000136514,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IFI44L,ENSG00000137959,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IFITM3,ENSG00000142089 ,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ADAR,ENSG00000160710,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LY6E,ENSG00000160932 ,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TENT5C,ENSG00000183508,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IFITM2,ENSG00000185201,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TREX1,ENSG00000213689,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
MIF,ENSG00000240972 ,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FGFBP2,ENSG00000137441 ,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
LCK,ENSG00000182866 ,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
LAMP2,ENSG00000005893,homo_sapiens,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
STXBP2,ENSG00000076944 ,homo_sapiens,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
CEACAM1,ENSG00000079385 ,homo_sapiens,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
TCF7,ENSG00000081059,homo_sapiens,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
NFATC2,ENSG00000101096 ,homo_sapiens,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
GNLY,ENSG00000115523 ,homo_sapiens,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
FASLG,ENSG00000117560,homo_sapiens,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
NFATC1,ENSG00000131196 ,homo_sapiens,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
MYC,ENSG00000136997 ,homo_sapiens,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
LEF1,ENSG00000138795 ,homo_sapiens,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
TMIGD2,ENSG00000167664 ,homo_sapiens,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
LAMP1,ENSG00000185896 ,homo_sapiens,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
HMGB1,ENSG00000189403 ,homo_sapiens,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
CX3CL1,ENSG00000006210,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL26,ENSG00000006606,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IL32,ENSG00000008517,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CXCL2,ENSG00000081041,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TXLNA,ENSG00000084652,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IL11,ENSG00000095752,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL22,ENSG00000102962,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL17,ENSG00000102970,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IL7,ENSG00000104432,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SIGLEC5,ENSG00000105501,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL24,ENSG00000106178,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CXCL12,ENSG00000107562,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL7,ENSG00000108688,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL2,ENSG00000108691,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL8,ENSG00000108700,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL1,ENSG00000108702,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IL23A,ENSG00000110944,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IL1A,ENSG00000115008,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL20,ENSG00000115009,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TNFSF4,ENSG00000117586,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IFNA8,ENSG00000120242,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCR2,ENSG00000121807,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TNFSF10,ENSG00000121858,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CXCL6,ENSG00000124875,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IL1B,ENSG00000125538,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL25,ENSG00000131142,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IL36G,ENSG00000136688,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IL33,ENSG00000137033,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL21,ENSG00000137077,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IFNAR1,ENSG00000142166,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IL19,ENSG00000142224,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
XCL1,ENSG00000143184,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IL18,ENSG00000150782,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL28,ENSG00000151882,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IL34,ENSG00000157368,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FCER1G,ENSG00000158869,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IFNAR2,ENSG00000159110,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCR5,ENSG00000160791,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CXCL16,ENSG00000161921,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IL20,ENSG00000162891,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IL24,ENSG00000162892,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CXCL3,ENSG00000163734,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CXCL5,ENSG00000163735,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CXCL1,ENSG00000163739,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCR1,ENSG00000163823,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IL15,ENSG00000164136,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IL3,ENSG00000164399,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IL25,ENSG00000166090,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CXCL11,ENSG00000169248,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CXCL8,ENSG00000169429,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL11,ENSG00000172156,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CXCR6,ENSG00000172215,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IL16,ENSG00000172349,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL19,ENSG00000172724,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCR9,ENSG00000173585,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCR8,ENSG00000179934,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL13,ENSG00000181374,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IFNL1,ENSG00000182393,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IFNA2,ENSG00000188379,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IFNL3,ENSG00000197110,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IL27,ENSG00000197272,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IFNA1,ENSG00000197919,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IL31,ENSG00000204671,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL27,ENSG00000213927,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IFNA7,ENSG00000214042,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IFNA17,ENSG00000234829,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL5,ENSG00000271503,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL16,ENSG00000275152,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL4,ENSG00000275302,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL15,ENSG00000275528,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL23,ENSG00000276114,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL14,ENSG00000276409,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CCL18,ENSG00000278167,homo_sapiens,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PTPRC,ENSG00000081237,homo_sapiens,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
CD44,ENSG00000026508,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
TNFRSF9 ,ENSG00000049249,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
FOXP3,ENSG00000049768,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
IL17RB,ENSG00000056736,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
CD84,ENSG00000066294,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
TBX21,ENSG00000073861,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
LAG3,ENSG00000089692,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
IL2RB,ENSG00000100385,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
GZMH,ENSG00000100450,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
CD40LG,ENSG00000102245,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
LILRB1,ENSG00000104972,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
GATA3,ENSG00000107485,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
VSIR,ENSG00000107738,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
B3GAT1,ENSG00000109956,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
IL26,ENSG00000111536,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
CCR6,ENSG00000112486,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
GZMK,ENSG00000113088,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
HAVCR1,ENSG00000113249,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
PDGFRB,ENSG00000113721,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
IL1R1,ENSG00000115594,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
CD160,ENSG00000117281,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
NR4A3,ENSG00000119508,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
INHBA,ENSG00000122641 ,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
EGR2,ENSG00000122877,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
NR4A1,ENSG00000123358,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ATXN1,ENSG00000124788,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
CD70,ENSG00000125726,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
CCR7,ENSG00000126353,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
IL13RA1,ENSG00000131724,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
IL2RA,ENSG00000134460,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
KLRD1,ENSG00000134539,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
PDGFRA,ENSG00000134853,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
HAVCR2,ENSG00000135077,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
HNF1A,ENSG00000135100 ,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
NT5E,ENSG00000135318,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ALK4,ENSG00000135503 ,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ENTPD1,ENSG00000138185,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
IL21,ENSG00000138684,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
KLRG1,ENSG00000139187,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
RORC,ENSG00000143365,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
IL9,ENSG00000145839,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
NCAM1,ENSG00000149294,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
KLRF1,ENSG00000150045,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
NR4A2,ENSG00000153234,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
CD96,ENSG00000153283,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
KIT,ENSG00000157404,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
TNFRSF14,ENSG00000157873,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ITGA5,ENSG00000161638,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
IL23R,ENSG00000162594,homo_sapiens,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
